2416-04-17	Sunday	2416-04-12	14:40:45	Tuesday	-5	129.15	81.57	2416-05-12	04:23:39	Thursday	25	2416-04-10	Sunday	147.60	92.22
2417-04-02	Sunday	2417-03-03	15:33:49	Friday	-30	178.91	99.99	2417-04-02	01:55:22	Sunday	0	2417-03-26	Sunday	84.66	45.35
2418-03-25	Sunday	2418-03-22	17:36:50	Thursday	-3	147.84	92.33	2418-04-21	02:25:07	Saturday	27	2418-03-18	Sunday	115.09	71.20
2419-04-14	Sunday	2419-04-10	18:53:13	Wednesday	-4	134.58	85.09	2419-05-10	02:55:31	Friday	26	2419-04-07	Sunday	128.41	81.06
2420-04-05	Sunday	2420-03-30	09:06:48	Monday	-6	105.01	62.95	2420-04-28	19:13:59	Tuesday	23	2420-03-29	Sunday	162.29	97.63
2421-04-18	Sunday	2421-03-19	17:02:36	Friday	-30	176.34	99.90	2421-04-18	07:11:01	Sunday	0	2421-04-11	Sunday	96.81	55.93
2422-04-10	Sunday	2422-04-07	11:52:10	Thursday	-3	151.84	94.08	2422-05-07	03:26:33	Saturday	27	2422-04-03	Sunday	130.89	82.73
2423-04-02	Sunday	2423-03-27	11:45:59	Monday	-6	120.15	75.11	2423-04-26	05:22:39	Wednesday	24	2423-03-26	Sunday	163.64	97.98
2424-04-21	Sunday	2424-04-14	05:56:35	Sunday	-7	105.96	63.75	2424-05-13	22:08:24	Monday	22	2424-04-14	Sunday	177.22	99.94
2425-04-06	Sunday	2425-04-03	12:03:13	Thursday	-3	149.62	93.13	2425-05-03	01:06:35	Saturday	27	2425-03-30	Sunday	121.62	76.21
2426-03-29	Sunday	2426-03-24	00:55:06	Tuesday	-5	115.25	71.33	2426-04-22	10:59:07	Wednesday	24	2426-03-22	Sunday	151.55	93.96
2427-04-18	Sunday	2427-04-12	02:11:51	Monday	-6	101.10	59.63	2427-05-11	10:27:54	Tuesday	23	2427-04-11	Sunday	164.39	98.16
2428-04-02	Sunday	2428-03-31	18:26:16	Friday	-2	162.66	97.73	2428-04-30	03:00:41	Sunday	28	2428-03-26	Sunday	105.89	63.69
2429-04-22	Sunday	2429-04-19	18:23:47	Thursday	-3	149.70	93.17	2429-05-19	03:23:24	Saturday	27	2429-04-15	Sunday	120.29	75.22
2430-04-14	Sunday	2430-04-09	04:17:38	Tuesday	-5	120.42	75.32	2430-05-08	16:56:51	Wednesday	24	2430-04-07	Sunday	154.65	95.18
2431-03-30	Sunday	2431-03-29	06:55:35	Saturday	-1	172.21	99.54	2431-04-27	23:33:07	Sunday	28	2431-03-23	Sunday	111.13	68.03
2432-04-18	Sunday	2432-04-16	00:13:19	Friday	-2	158.46	96.51	2432-05-15	17:07:57	Saturday	27	2432-04-11	Sunday	124.58	78.38
2433-04-10	Sunday	2433-04-05	01:45:15	Tuesday	-5	125.26	78.87	2433-05-04	17:32:10	Wednesday	24	2433-04-03	Sunday	155.63	95.54
2434-03-26	Sunday	2434-03-25	09:51:56	Saturday	-1	172.43	99.56	2434-04-23	22:14:23	Sunday	28	2434-03-19	Sunday	94.58	53.99
2435-04-15	Sunday	2435-04-13	09:58:25	Friday	-2	158.70	96.58	2435-05-12	19:49:31	Saturday	27	2435-04-08	Sunday	106.09	63.85
2436-04-06	Sunday	2436-04-02	01:56:04	Wednesday	-4	125.28	78.88	2436-05-01	10:21:11	Thursday	25	2436-03-30	Sunday	136.87	86.49
2437-03-22	Sunday	2437-02-21	05:44:10	Saturday	-29	170.10	99.26	2437-03-22	17:35:11	Sunday	0	2437-03-15	Sunday	86.00	46.51
2438-04-11	Sunday	2438-04-10	17:04:45	Saturday	-1	176.25	99.89	2438-05-10	03:00:12	Monday	29	2438-04-04	Sunday	100.54	59.14
2439-04-03	Sunday	2439-03-31	00:43:47	Thursday	-3	144.90	90.91	2439-04-29	14:42:04	Friday	26	2439-03-27	Sunday	134.96	85.33
2440-04-22	Sunday	2440-04-17	19:06:40	Tuesday	-5	132.36	83.69	2440-05-17	10:29:47	Thursday	25	2440-04-15	Sunday	149.40	93.04
2441-04-07	Sunday	2441-04-06	19:06:48	Saturday	-1	177.78	99.96	2441-05-06	12:17:34	Monday	29	2441-03-31	Sunday	102.00	60.39
2442-03-30	Sunday	2442-03-26	22:04:25	Wednesday	-4	144.51	90.71	2442-04-25	13:10:01	Friday	26	2442-03-23	Sunday	131.46	83.10
2443-04-19	Sunday	2443-04-14	19:49:33	Tuesday	-5	129.93	82.09	2443-05-14	08:17:36	Thursday	25	2443-04-12	Sunday	143.47	90.18
2444-04-10	Sunday	2444-04-03	09:08:35	Sunday	-7	95.47	54.76	2444-05-02	18:43:13	Monday	22	2444-04-03	Sunday	174.68	99.78
2445-03-26	Sunday	2445-03-24	01:28:02	Friday	-2	152.43	94.32	2445-04-22	10:16:15	Saturday	27	2445-03-19	Sunday	112.18	68.88
2446-04-15	Sunday	2446-04-12	02:35:36	Thursday	-3	139.43	87.98	2446-05-11	10:53:11	Friday	26	2446-04-08	Sunday	125.95	79.35
2447-04-07	Sunday	2447-04-01	15:06:49	Monday	-6	110.17	67.24	2447-05-01	02:11:45	Wednesday	24	2447-03-31	Sunday	159.99	96.98
2448-04-19	Sunday	2448-03-20	20:30:48	Friday	-30	174.21	99.75	2448-04-19	11:48:37	Sunday	0	2448-04-12	Sunday	96.46	55.63
2449-04-11	Sunday	2449-04-08	14:16:06	Thursday	-3	153.55	94.77	2449-05-08	06:38:12	Saturday	27	2449-04-04	Sunday	129.88	82.06
2450-04-03	Sunday	2450-03-28	14:13:34	Monday	-6	121.14	75.86	2450-04-27	07:16:16	Wednesday	24	2450-03-27	Sunday	162.05	97.57
2451-04-16	Sunday	2451-03-17	18:58:37	Friday	-30	175.54	99.85	2451-04-16	09:11:59	Sunday	0	2451-04-09	Sunday	88.32	48.54
2452-04-07	Sunday	2452-04-04	17:51:39	Thursday	-3	151.41	93.90	2452-05-04	05:39:42	Saturday	27	2452-03-31	Sunday	116.46	72.28
2453-03-30	Sunday	2453-03-25	08:25:47	Tuesday	-5	117.49	73.08	2453-04-23	17:53:25	Wednesday	24	2453-03-23	Sunday	146.81	91.84
2454-04-19	Sunday	2454-04-13	10:07:07	Monday	-6	103.78	61.91	2454-05-12	18:09:55	Tuesday	23	2454-04-12	Sunday	159.79	96.92
2455-04-04	Sunday	2455-04-03	01:46:26	Saturday	-1	167.34	98.78	2455-05-02	10:53:32	Sunday	28	2455-03-28	Sunday	104.78	62.75
2456-03-26	Sunday	2456-03-22	12:24:48	Wednesday	-4	136.47	86.25	2456-04-21	00:52:28	Friday	26	2456-03-19	Sunday	139.22	87.86
2457-04-15	Sunday	2457-04-10	08:16:18	Tuesday	-5	124.54	78.35	2457-05-09	22:04:52	Wednesday	24	2457-04-08	Sunday	153.58	94.78
2458-03-31	Sunday	2458-03-30	09:09:57	Saturday	-1	173.28	99.66	2458-04-29	02:13:55	Monday	29	2458-03-24	Sunday	109.26	66.49
2459-04-20	Sunday	2459-04-18	02:20:00	Friday	-2	159.29	96.77	2459-05-17	19:04:32	Saturday	27	2459-04-13	Sunday	122.09	76.57
2460-04-11	Sunday	2460-04-06	05:47:28	Tuesday	-5	125.73	79.20	2460-05-05	20:17:09	Wednesday	24	2460-04-04	Sunday	152.47	94.34
2461-03-27	Sunday	2461-03-26	16:19:45	Saturday	-1	175.72	99.86	2461-04-25	03:30:18	Monday	29	2461-03-20	Sunday	89.61	49.66
2462-04-16	Sunday	2462-04-14	17:15:19	Friday	-2	162.25	97.62	2462-05-14	02:22:04	Sunday	28	2462-04-09	Sunday	101.62	60.07
2463-04-08	Sunday	2463-04-04	09:45:04	Wednesday	-4	129.44	81.76	2463-05-03	18:12:49	Thursday	25	2463-04-01	Sunday	133.34	84.31
2464-03-30	Sunday	2464-03-24	00:22:28	Monday	-6	99.55	58.30	2464-04-22	10:34:30	Tuesday	23	2464-03-23	Sunday	166.85	98.69
2465-04-12	Sunday	2465-04-11	22:55:09	Saturday	-1	179.44	100.00	2465-05-11	09:50:30	Monday	29	2465-04-05	Sunday	100.28	58.93
2466-04-04	Sunday	2466-04-01	04:03:37	Thursday	-3	147.66	92.25	2466-04-30	19:09:47	Friday	26	2466-03-28	Sunday	134.33	84.94
2467-04-24	Sunday	2467-04-19	21:25:46	Tuesday	-5	134.58	85.10	2467-05-19	13:32:10	Thursday	25	2467-04-17	Sunday	148.49	92.63
2468-04-15	Sunday	2468-04-07	21:38:47	Saturday	-8	102.46	60.79	2468-05-07	14:10:31	Monday	22	2468-04-08	Sunday	178.90	99.99
2469-03-31	Sunday	2469-03-28	02:56:03	Thursday	-3	145.51	91.21	2469-04-26	16:33:09	Friday	26	2469-03-24	Sunday	126.80	79.95
2470-04-20	Sunday	2470-04-16	01:46:20	Wednesday	-4	131.07	82.85	2470-05-15	13:00:42	Thursday	25	2470-04-13	Sunday	138.77	87.60
2471-04-05	Sunday	2471-03-07	07:04:10	Saturday	-29	170.13	99.26	2471-04-05	16:42:02	Sunday	0	2471-03-29	Sunday	77.45	39.13
2472-03-27	Sunday	2472-03-25	09:05:54	Friday	-2	157.23	96.10	2472-04-23	18:10:42	Saturday	27	2472-03-20	Sunday	110.03	67.13
2473-04-16	Sunday	2473-04-13	09:49:37	Thursday	-3	144.47	90.69	2473-05-12	18:43:13	Friday	26	2473-04-09	Sunday	124.24	78.14
2474-04-08	Sunday	2474-04-02	20:13:29	Monday	-6	115.17	71.26	2474-05-02	08:31:58	Wednesday	24	2474-04-01	Sunday	158.33	96.47
2475-03-24	Sunday	2475-03-22	23:17:13	Friday	-2	168.63	99.02	2475-04-21	15:37:00	Sunday	28	2475-03-17	Sunday	115.07	71.19
2476-04-12	Sunday	2476-04-09	16:26:27	Thursday	-3	154.80	95.24	2476-05-09	09:10:22	Saturday	27	2476-04-05	Sunday	128.40	81.06
2477-04-04	Sunday	2477-03-29	17:24:45	Monday	-6	121.73	76.30	2477-04-28	09:24:26	Wednesday	24	2477-03-28	Sunday	159.85	96.94
2478-04-24	Sunday	2478-04-17	13:22:47	Sunday	-7	107.06	64.67	2478-05-17	03:16:56	Tuesday	23	2478-04-17	Sunday	173.22	99.65
2479-04-09	Sunday	2479-04-07	00:25:58	Friday	-2	153.84	94.88	2479-05-06	11:03:46	Saturday	27	2479-04-02	Sunday	111.29	68.15
2480-03-31	Sunday	2480-03-26	16:09:12	Tuesday	-5	120.50	75.38	2480-04-25	01:13:59	Thursday	25	2480-03-24	Sunday	142.32	89.57
2481-04-20	Sunday	2481-04-14	17:55:19	Monday	-6	107.33	64.90	2481-05-14	02:03:48	Wednesday	24	2481-04-13	Sunday	155.63	95.54
2482-04-05	Sunday	2482-04-04	08:27:43	Saturday	-1	171.50	99.45	2482-05-03	18:27:06	Sunday	28	2482-03-29	Sunday	104.13	62.20
2483-03-28	Sunday	2483-03-24	16:44:08	Wednesday	-4	140.41	88.53	2483-04-23	06:34:13	Friday	26	2483-03-21	Sunday	138.56	87.48
2484-04-16	Sunday	2484-04-11	11:27:16	Tuesday	-5	127.92	80.73	2484-05-11	02:22:18	Thursday	25	2484-04-09	Sunday	152.73	94.44
2485-04-01	Sunday	2485-03-31	11:24:01	Saturday	-1	174.26	99.75	2485-04-30	04:27:38	Monday	29	2485-03-25	Sunday	106.66	64.33
2486-04-21	Sunday	2486-04-19	04:56:28	Friday	-2	160.08	97.01	2486-05-18	20:57:49	Saturday	27	2486-04-14	Sunday	118.82	74.10
2487-04-13	Sunday	2487-04-08	10:45:50	Tuesday	-5	126.25	79.57	2487-05-07	23:46:44	Wednesday	24	2487-04-06	Sunday	148.55	92.65
2488-04-04	Sunday	2488-03-27	23:25:39	Saturday	-8	91.85	51.61	2488-04-26	09:32:10	Monday	22	2488-03-28	Sunday	179.67	100.00
2489-04-17	Sunday	2489-04-16	00:50:06	Saturday	-1	166.36	98.59	2489-05-15	09:26:10	Sunday	28	2489-04-10	Sunday	97.85	56.83
2490-04-09	Sunday	2490-04-05	17:19:55	Wednesday	-4	134.17	84.84	2490-05-05	02:06:48	Friday	26	2490-04-02	Sunday	130.52	82.48
2491-03-25	Sunday	2491-02-24	15:58:30	Saturday	-29	164.32	98.14	2491-03-26	06:24:20	Monday	1	2491-03-18	Sunday	85.25	45.86
2492-04-13	Sunday	2492-03-14	12:27:16	Friday	-30	178.07	99.97	2492-04-13	03:52:35	Sunday	0	2492-04-06	Sunday	100.00	58.69
2493-04-05	Sunday	2493-04-02	06:44:18	Thursday	-3	149.77	93.20	2493-05-01	22:49:44	Friday	26	2493-03-29	Sunday	133.52	84.43
2494-03-28	Sunday	2494-03-22	06:30:16	Monday	-6	117.44	73.04	2494-04-20	23:36:05	Tuesday	23	2494-03-21	Sunday	165.80	98.47
2495-04-10	Sunday	2495-03-11	10:31:33	Friday	-30	179.54	100.00	2495-04-10	00:57:01	Sunday	0	2495-04-03	Sunday	93.60	53.14
2496-04-01	Sunday	2496-03-29	08:44:39	Thursday	-3	146.99	91.93	2496-04-27	20:51:44	Friday	26	2496-03-25	Sunday	121.71	76.28
2497-04-21	Sunday	2497-04-17	08:25:59	Wednesday	-4	132.73	83.92	2497-05-16	18:33:00	Thursday	25	2497-04-14	Sunday	133.75	84.58
2498-04-13	Sunday	2498-04-07	00:25:26	Monday	-6	99.46	58.21	2498-05-06	09:06:50	Tuesday	23	2498-04-06	Sunday	165.52	98.41
2499-03-29	Sunday	2499-03-27	16:19:55	Friday	-2	161.92	97.53	2499-04-26	01:55:51	Sunday	28	2499-03-22	Sunday	108.56	65.91
2500-04-18	Sunday	2500-04-15	16:22:08	Thursday	-3	149.29	92.99	2500-05-15	02:10:33	Saturday	27	2500-04-11	Sunday	123.15	77.34
2501-04-10	Sunday	2501-04-05	00:22:25	Tuesday	-5	119.70	74.77	2501-05-04	14:03:25	Wednesday	24	2501-04-03	Sunday	157.18	96.09
2502-03-26	Sunday	2502-03-25	01:34:43	Saturday	-1	169.84	99.22	2502-04-23	18:40:38	Sunday	28	2502-03-19	Sunday	113.52	69.95
2503-04-15	Sunday	2503-04-12	18:42:04	Thursday	-3	155.76	95.59	2503-05-12	11:20:05	Saturday	27	2503-04-08	Sunday	126.29	79.60
2504-04-06	Sunday	2504-03-31	21:27:20	Monday	-6	122.14	76.60	2504-04-30	12:06:29	Wednesday	24	2504-03-30	Sunday	156.96	96.01
2505-03-22	Sunday	2505-03-21	07:12:17	Saturday	-1	170.68	99.34	2505-04-19	18:30:25	Sunday	28	2505-03-15	Sunday	94.87	54.24
2506-04-11	Sunday	2506-04-09	07:37:08	Friday	-2	156.96	96.01	2506-05-08	17:13:58	Saturday	27	2506-04-04	Sunday	106.50	64.20
2507-04-03	Sunday	2507-03-29	23:56:38	Tuesday	-5	124.26	78.15	2507-04-28	08:51:07	Thursday	25	2507-03-27	Sunday	138.33	87.35
2508-04-22	Sunday	2508-04-17	01:25:59	Tuesday	-5	111.68	68.47	2508-05-16	09:56:47	Wednesday	24	2508-04-15	Sunday	152.09	94.18
2509-04-07	Sunday	2509-04-06	14:20:01	Saturday	-1	174.94	99.81	2509-05-06	01:28:31	Monday	29	2509-03-31	Sunday	103.74	61.87
2510-03-30	Sunday	2510-03-26	20:06:52	Wednesday	-4	143.58	90.23	2510-04-25	11:21:29	Friday	26	2510-03-23	Sunday	137.98	87.15
2511-04-19	Sunday	2511-04-14	14:00:54	Tuesday	-5	130.54	82.50	2511-05-14	05:51:52	Thursday	25	2511-04-12	Sunday	151.91	94.11
2512-04-03	Sunday	2512-04-02	13:58:33	Saturday	-1	175.36	99.84	2512-05-02	06:34:59	Monday	29	2512-03-27	Sunday	103.22	61.43
2513-03-26	Sunday	2513-03-22	18:31:48	Wednesday	-4	141.64	89.21	2513-04-21	08:21:23	Friday	26	2513-03-19	Sunday	131.99	83.45
2514-04-15	Sunday	2514-04-10	16:42:09	Tuesday	-5	127.09	80.15	2514-05-10	04:14:16	Thursday	25	2514-04-08	Sunday	143.96	90.43
2515-03-31	Sunday	2515-03-01	21:34:51	Friday	-30	175.83	99.87	2515-03-31	07:02:16	Sunday	0	2515-03-24	Sunday	81.83	42.89
2516-04-19	Sunday	2516-04-18	08:34:13	Saturday	-1	170.84	99.36	2516-05-17	16:53:22	Sunday	28	2516-04-12	Sunday	94.91	54.28
2517-04-11	Sunday	2517-04-08	00:29:30	Thursday	-3	139.14	87.82	2517-05-07	09:50:23	Friday	26	2517-04-04	Sunday	128.41	81.07
2518-04-03	Sunday	2518-03-28	11:32:32	Monday	-6	110.07	67.16	2518-04-27	00:08:58	Wednesday	24	2518-03-27	Sunday	162.44	97.67
2519-04-16	Sunday	2519-03-17	15:10:17	Friday	-30	176.25	99.89	2519-04-16	07:52:15	Sunday	0	2519-04-09	Sunday	99.48	58.23
2520-04-07	Sunday	2520-04-04	08:57:40	Thursday	-3	151.30	93.86	2520-05-04	01:45:04	Saturday	27	2520-03-31	Sunday	132.34	83.68
2521-03-30	Sunday	2521-03-24	09:31:44	Monday	-6	118.20	73.63	2521-04-23	01:52:55	Wednesday	24	2521-03-23	Sunday	163.94	98.05
2522-04-19	Sunday	2522-04-12	05:06:45	Sunday	-7	103.65	61.80	2522-05-11	19:10:28	Monday	22	2522-04-12	Sunday	177.43	99.95
2523-04-04	Sunday	2523-04-01	15:21:31	Thursday	-3	149.11	92.91	2523-05-01	02:06:26	Saturday	27	2523-03-28	Sunday	116.55	72.35
2524-03-26	Sunday	2524-03-21	06:35:08	Tuesday	-5	115.58	71.59	2524-04-19	15:39:58	Wednesday	24	2524-03-19	Sunday	147.57	92.20
2525-04-15	Sunday	2525-04-09	08:11:00	Monday	-6	102.64	60.94	2525-05-08	16:44:56	Tuesday	23	2525-04-08	Sunday	161.10	97.30
2526-03-31	Sunday	2526-03-29	23:03:10	Friday	-2	166.23	98.56	2526-04-28	09:23:13	Sunday	28	2526-03-24	Sunday	107.62	65.14
2527-04-20	Sunday	2527-04-17	22:06:11	Thursday	-3	153.60	94.79	2527-05-17	09:05:04	Saturday	27	2527-04-13	Sunday	122.44	76.82
2528-04-11	Sunday	2528-04-06	03:37:07	Tuesday	-5	123.54	77.63	2528-05-05	18:40:52	Wednesday	24	2528-04-04	Sunday	156.32	95.79
2529-03-27	Sunday	2529-03-26	03:41:50	Saturday	-1	170.82	99.36	2529-04-24	21:10:05	Sunday	28	2529-03-20	Sunday	111.21	68.09
2530-04-16	Sunday	2530-04-13	21:21:37	Thursday	-3	156.65	95.90	2530-05-13	13:28:23	Saturday	27	2530-04-09	Sunday	123.45	77.56
2531-04-08	Sunday	2531-04-03	02:25:44	Tuesday	-5	122.60	76.94	2531-05-02	15:39:05	Wednesday	24	2531-04-01	Sunday	153.36	94.69
2532-03-23	Sunday	2532-03-22	14:23:58	Saturday	-1	174.47	99.77	2532-04-21	00:33:16	Monday	29	2532-03-16	Sunday	90.37	50.32
2533-04-12	Sunday	2533-04-10	15:15:17	Friday	-2	160.78	97.21	2533-05-10	00:04:39	Sunday	28	2533-04-05	Sunday	102.41	60.75
2534-04-04	Sunday	2534-03-31	07:37:44	Wednesday	-4	128.65	81.23	2534-04-29	16:35:07	Thursday	25	2534-03-28	Sunday	135.03	85.38
2535-04-24	Sunday	2535-04-19	08:29:12	Tuesday	-5	116.58	72.38	2535-05-18	17:36:24	Wednesday	24	2535-04-17	Sunday	149.23	92.96
2536-04-08	Sunday	2536-04-07	19:17:45	Saturday	-1	177.65	99.96	2536-05-07	07:45:05	Monday	29	2536-04-01	Sunday	103.39	61.58
2537-03-31	Sunday	2537-03-27	22:43:13	Wednesday	-4	145.96	91.43	2537-04-26	15:11:35	Friday	26	2537-03-24	Sunday	137.26	86.72
2538-04-20	Sunday	2538-04-15	16:12:03	Tuesday	-5	132.48	83.77	2538-05-15	08:40:26	Thursday	25	2538-04-13	Sunday	150.92	93.70
2539-04-05	Sunday	2539-04-04	17:06:49	Saturday	-1	176.72	99.92	2539-05-04	08:54:32	Monday	29	2539-03-29	Sunday	98.97	57.80
2540-03-27	Sunday	2540-03-24	00:12:13	Thursday	-3	142.96	89.91	2540-04-22	12:39:40	Friday	26	2540-03-20	Sunday	127.21	80.23
2541-04-16	Sunday	2541-04-11	23:25:41	Tuesday	-5	128.41	81.07	2541-05-11	09:38:30	Thursday	25	2541-04-09	Sunday	138.99	87.73
2542-04-08	Sunday	2542-04-01	14:57:02	Sunday	-7	95.10	54.45	2542-04-30	23:37:04	Monday	22	2542-04-01	Sunday	171.05	99.39
2543-03-24	Sunday	2543-03-22	06:47:59	Friday	-2	156.19	95.75	2543-04-20	16:18:26	Saturday	27	2543-03-17	Sunday	112.32	68.99
2544-04-12	Sunday	2544-04-09	07:05:03	Thursday	-3	144.00	90.45	2544-05-08	17:12:36	Friday	26	2544-04-05	Sunday	126.93	80.04
2545-04-04	Sunday	2545-03-29	15:44:34	Monday	-6	114.90	71.05	2545-04-28	05:43:26	Wednesday	24	2545-03-28	Sunday	161.08	97.30
2546-04-17	Sunday	2546-03-18	17:20:01	Friday	-30	174.94	99.80	2546-04-17	10:57:36	Sunday	0	2546-04-10	Sunday	98.50	57.39
2547-04-09	Sunday	2547-04-06	11:03:26	Thursday	-3	152.41	94.31	2547-05-06	04:07:50	Saturday	27	2547-04-02	Sunday	130.57	82.52
2548-03-31	Sunday	2548-03-25	13:16:19	Monday	-6	118.73	74.03	2548-04-24	04:35:25	Wednesday	24	2548-03-24	Sunday	161.49	97.41
2549-04-20	Sunday	2549-04-13	10:12:27	Sunday	-7	103.91	62.02	2549-05-12	22:50:30	Monday	22	2549-04-13	Sunday	174.65	99.78
2550-04-05	Sunday	2550-04-02	22:38:43	Thursday	-3	152.00	94.15	2550-05-02	08:17:14	Saturday	27	2550-03-29	Sunday	111.68	68.47
2551-03-28	Sunday	2551-03-23	14:37:04	Tuesday	-5	118.96	74.21	2551-04-21	23:21:03	Wednesday	24	2551-03-21	Sunday	143.25	90.06
2552-04-16	Sunday	2552-04-10	15:49:44	Monday	-6	106.61	64.29	2552-05-10	00:29:04	Wednesday	24	2552-04-09	Sunday	157.11	96.06
2553-04-01	Sunday	2553-03-31	05:07:14	Saturday	-1	169.98	99.24	2553-04-29	16:22:06	Sunday	28	2553-03-25	Sunday	107.06	64.67
2554-04-21	Sunday	2554-04-19	02:55:32	Friday	-2	157.20	96.09	2554-05-18	15:14:34	Saturday	27	2554-04-14	Sunday	121.94	76.45
2555-04-13	Sunday	2555-04-08	06:07:03	Tuesday	-5	126.58	79.80	2555-05-07	22:21:32	Wednesday	24	2555-04-06	Sunday	155.56	95.52
2556-03-28	Sunday	2556-03-27	05:56:42	Saturday	-1	171.75	99.48	2556-04-25	23:18:14	Sunday	28	2556-03-21	Sunday	108.04	65.48
2557-04-17	Sunday	2557-04-15	00:34:57	Friday	-2	157.59	96.23	2557-05-14	15:50:30	Saturday	27	2557-04-10	Sunday	119.84	74.88
2558-04-09	Sunday	2558-04-04	08:12:54	Tuesday	-5	123.30	77.45	2558-05-03	20:05:21	Wednesday	24	2558-04-02	Sunday	149.15	92.93
2559-03-25	Sunday	2559-03-24	22:02:36	Saturday	-1	178.84	99.99	2559-04-23	07:21:26	Monday	29	2559-03-18	Sunday	86.60	47.04
2560-04-13	Sunday	2560-04-11	23:09:40	Friday	-2	165.19	98.34	2560-05-11	07:26:14	Sunday	28	2560-04-06	Sunday	99.19	57.98
2561-04-05	Sunday	2561-04-01	15:03:35	Wednesday	-4	133.46	84.39	2561-05-01	00:17:37	Friday	26	2561-03-29	Sunday	132.49	83.77
2562-03-28	Sunday	2562-03-22	02:29:53	Monday	-6	104.80	62.77	2562-04-20	14:58:15	Tuesday	23	2562-03-21	Sunday	166.65	98.65
2563-04-10	Sunday	2563-04-09	23:21:04	Saturday	-1	179.69	100.00	2563-05-09	13:10:12	Monday	29	2563-04-03	Sunday	102.90	61.16
2564-04-01	Sunday	2564-03-29	00:49:24	Thursday	-3	147.66	92.24	2564-04-27	18:09:04	Friday	26	2564-03-25	Sunday	136.20	86.09
2565-04-21	Sunday	2565-04-16	18:18:48	Tuesday	-5	133.83	84.63	2565-05-16	10:59:43	Thursday	25	2565-04-14	Sunday	149.56	93.11
2566-04-06	Sunday	2566-04-05	20:59:27	Saturday	-1	178.52	99.98	2566-05-05	11:43:12	Monday	29	2566-03-30	Sunday	94.06	53.54
2567-03-29	Sunday	2567-03-26	06:37:15	Thursday	-3	144.86	90.89	2567-04-24	17:53:07	Friday	26	2567-03-22	Sunday	122.18	76.63
2568-04-17	Sunday	2568-04-13	06:46:09	Wednesday	-4	130.42	82.42	2568-05-12	15:55:42	Thursday	25	2568-04-10	Sunday	134.00	84.73
2569-04-09	Sunday	2569-04-02	22:57:41	Sunday	-7	97.84	56.82	2569-05-02	07:20:13	Tuesday	23	2569-04-02	Sunday	166.34	98.59
2570-03-25	Sunday	2570-03-23	13:53:16	Friday	-2	160.83	97.23	2570-04-21	23:53:27	Saturday	27	2570-03-18	Sunday	111.20	68.08
2571-04-14	Sunday	2571-04-11	13:00:07	Thursday	-3	148.47	92.62	2571-05-11	00:04:11	Saturday	27	2571-04-07	Sunday	125.93	79.34
2572-04-05	Sunday	2572-03-30	19:06:37	Monday	-6	119.03	74.26	2572-04-29	10:21:54	Wednesday	24	2572-03-29	Sunday	160.04	97.00
2573-04-25	Sunday	2573-04-18	13:21:02	Sunday	-7	106.58	64.26	2573-05-18	05:22:17	Tuesday	23	2573-04-18	Sunday	173.95	99.72
2574-04-10	Sunday	2574-04-07	13:22:26	Thursday	-3	153.27	94.66	2574-05-07	06:14:48	Saturday	27	2574-04-03	Sunday	128.05	80.82
2575-04-02	Sunday	2575-03-27	17:48:43	Monday	-6	119.20	74.40	2575-04-26	07:55:50	Wednesday	24	2575-03-26	Sunday	158.37	96.48
2576-04-21	Sunday	2576-04-14	16:07:09	Sunday	-7	104.24	62.30	2576-05-14	03:25:34	Tuesday	23	2576-04-14	Sunday	171.20	99.41
2577-04-06	Sunday	2577-04-04	06:21:10	Friday	-2	155.65	95.55	2577-05-03	15:12:35	Saturday	27	2577-03-30	Sunday	107.41	64.96
2578-03-29	Sunday	2578-03-24	22:34:13	Tuesday	-5	123.12	77.32	2578-04-23	07:16:53	Thursday	25	2578-03-22	Sunday	139.64	88.10
2579-04-18	Sunday	2579-04-12	23:10:36	Monday	-6	111.20	68.08	2579-05-12	08:09:15	Wednesday	24	2579-04-11	Sunday	153.75	94.85
2580-04-02	Sunday	2580-04-01	10:24:13	Saturday	-1	173.08	99.64	2580-04-30	22:42:45	Sunday	28	2580-03-26	Sunday	106.70	64.37
2581-03-25	Sunday	2581-03-21	14:17:17	Wednesday	-4	141.77	89.28	2581-04-20	06:48:01	Friday	26	2581-03-18	Sunday	140.79	88.74
2582-04-14	Sunday	2582-04-09	08:08:45	Tuesday	-5	128.79	81.33	2582-05-09	01:09:59	Thursday	25	2582-04-07	Sunday	154.68	95.20
2583-03-30	Sunday	2583-03-29	08:40:56	Saturday	-1	172.83	99.61	2583-04-28	01:24:14	Monday	29	2583-03-23	Sunday	104.00	62.10
2584-04-18	Sunday	2584-04-16	04:33:46	Friday	-2	158.80	96.62	2584-05-15	18:43:11	Saturday	27	2584-04-11	Sunday	115.47	71.50
2585-04-10	Sunday	2585-04-05	14:44:20	Tuesday	-5	124.48	78.30	2585-05-05	01:27:14	Thursday	25	2585-04-03	Sunday	144.48	90.70
2586-03-26	Sunday	2586-02-24	20:10:51	Friday	-30	176.44	99.90	2586-03-26	05:57:43	Sunday	0	2586-03-19	Sunday	83.63	44.45
2587-04-15	Sunday	2587-04-14	07:10:09	Saturday	-1	169.95	99.23	2587-05-13	15:11:47	Sunday	28	2587-04-08	Sunday	96.82	55.94
